4.182,4.175,3.753,4.173,3.376,4.176,3.624,4.435,3.681,3.944,3.757,3.77,3.16,3.822,3.052,4.73,3.5,3.957,2.851,4.112,3.384,3.541,3.107,3.487,3.143,3.62,3.33,4.038,3.566,3.835,3.835,3.607,3.559,4.011,3.743,3.375,4.143,3.899,3.056,3.847,3.356,4.371,4.567,3.37,3.729,4.147,3.64,3.474
4.191,3.631,3.553,4.063,3.317,2.981,3.518,3.382,4.333,3.396,3.864,3.565,3.833,3.805,3.606,4.707,3.744,4.146,3.825,3.176,3.276,3.5,3.348,3.761,3.774,3.519,2.928,3.645,3.629,3.884,3.522,3.639,3.062,3.799,4.152,3.367,3.711,3.875,4.02,3.362,3.802,4.782,4.168,3.672,3.662,3.199,3.83,3.563
3.825,3.82,3.06,4.267,3.4,3.858,4.297,3.503,3.751,3.614,3.963,3.784,3.26,3.377,3.414,4.523,4.03,4.284,3.868,2.867,3.601,3.358,3.094,3.791,3.656,3.349,3.901,3.574,3.977,3.444,3.894,3.907,4.158,3.946,3.743,3.778,3.495,3.292,3.279,3.644,3.511,4.395,3.724,3.12,3.026,3.131,3.01,3.698
3.5,3.328,3.752,4.625,3.36,3.399,3.49,4.462,3.574,3.728,3.623,2.943,3.869,3.618,3.227,4.627,3.648,3.936,3.765,3.182,3.737,4.045,3.526,3.36,3.552,3.823,2.985,2.883,3.353,4.103,3.721,2.808,3.59,2.97,3.565,3.329,3.777,3.566,3.123,3.137,3.781,5.12,4.163,3.532,3.278,3.036,3.346,3.292
4.588,4.185,3.547,3.731,3.28,3.821,3.282,4.267,3.532,3.748,3.527,3.817,3.21,3.709,3.226,3.758,3.967,3.595,3.805,3.085,3.177,3.157,3.98,3.869,3.14,3.966,3.83,3.571,3.956,3.813,3.268,3.429,3.62,3.502,4.45,3.192,2.853,3.433,3.548,4.047,3.646,4.347,3.885,3.527,3.577,3.322,3.563,3.585
3.595,2.917,3.178,3.595,3.3,3.74,3.148,3.755,3.739,2.807,2.928,4.972,3.4,4.148,3.216,4.251,4.112,4.765,3.233,3.294,2.922,3.448,3.082,3.31,4.161,3.397,3.737,3.296,3.807,3.535,3.947,3.999,3.532,3.499,3.045,3.018,3.563,3.497,3.141,3.713,3.197,4.577,3.688,3.385,3.886,3.703,3.425,3.716
3.698,3.784,3.578,3.792,3.94,4.034,3.918,3.574,3.189,3.584,3.418,4.263,3.704,3.844,3.771,4.081,3.935,4.126,3.594,3.651,3.619,3.801,3.763,3.337,3.394,3.137,3.606,3.076,3.328,3.992,3.328,3.714,3.87,3.767,3.267,3.291,4.033,3.628,3.152,4.331,3.557,4.373,4.687,3.087,3.528,3.786,3.434,3.295
3.944,4.42,3.934,3.681,3.339,2.989,3.739,3.185,3.628,4.247,3.52,3.222,3.984,4.112,3.834,4.235,3.173,4.673,3.265,3.538,2.969,3.737,3.153,3.345,2.964,2.892,3.703,3.758,3.408,3.567,3.319,3.83,4.213,3.379,4.071,3.659,3.668,3.431,4.085,3.196,4.132,3.633,3.98,4.026,3.607,3.254,2.828,3.331
4.548,3.829,3.566,3.469,3.614,2.77,3.927,3.775,4.113,3.699,3.491,3.036,3.524,3.354,3.239,4.699,3.316,3.981,3.714,3.895,3.455,3.607,3.5,3.71,3.892,3.472,3.587,3.651,3.853,3.046,4.288,3.515,4.439,3.535,3.947,4.388,3.876,3.617,3.682,3.388,3.617,4.399,3.579,3.009,3.761,3.628,3.787,3.415
4.544,4.169,3.322,4.02,3.886,3.205,3.682,4.102,3.228,3.216,4.328,3.665,3.363,3.989,3.287,4.613,3.314,4.502,2.764,3.242,3.699,3.029,3.245,3.067,3.841,3.562,4.028,3.447,4.276,3.31,3.38,3.735,3.541,3.805,3.653,4.023,3.059,3.878,3.845,3.656,2.899,4.456,4.034,3.512,3.555,3.623,3.391,3.874
4.214,4.745,3.944,4.265,3.511,3.144,3.907,3.542,3.264,4.139,3.63,3.506,3.33,4.066,3.719,3.715,3.787,4.519,4.009,4.035,3.587,3.01,3.17,3.641,3.584,3.925,3.394,3.59,3.656,3.722,3.156,3.893,3.685,3.594,3.518,3.577,3.993,2.889,3.155,3.97,3.556,4.853,3.94,3.931,4.143,3.349,3.418,3.729
3.598,4.241,3.337,4.478,2.703,3.59,3.582,4.058,4.056,3.372,3.757,3.279,3.492,4.67,2.718,3.833,3.565,4.638,3.952,3.83,3.357,3.062,3.392,3.636,4.665,3.455,3.915,3.266,4.231,3.611,3.236,3.938,3.266,4.124,3.335,3.351,3.851,3.612,3.919,3.319,3.515,3.703,4.202,3.292,3.821,3.374,3.183,3.656
4.313,3.801,3.475,3.742,3.126,3.57,3.318,3.858,3.782,3.466,3.224,3.607,2.932,3.75,3.304,4.454,3.853,4.085,4.143,3.103,3.321,3.189,3.707,3.089,3.735,3.596,3.426,3.072,3.506,3.729,3.902,3.611,3.957,3.062,3.565,4.454,3.821,3.984,3.394,3.892,3.371,4.263,3.71,3.631,3.323,3.243,2.968,3.132
4.045,3.629,3.421,2.795,3.264,3.964,3.646,4.045,3.333,4.262,3.775,3.744,4.059,4.3,2.869,4.631,3.527,4.209,3.33,3.497,3.536,3.299,3.604,3.593,3.828,2.966,3.457,3.093,3.377,3.649,3.451,3.169,3.819,3.39,3.314,3.3,3.662,3.57,3.512,3.917,3.525,4.524,3.869,3.347,3.676,3.481,3.978,3.768
4.516,3.638,3.519,3.564,2.8,3.555,3.782,3.736,3.119,3.289,3.666,3.988,3.956,3.221,2.867,3.484,2.987,3.653,4.279,3.723,3.785,3.195,2.76,3.959,3.28,3.134,3.223,3.422,3.599,3.819,3.772,4.065,2.994,3.466,3.778,3.507,3.953,3.417,4.202,3.225,4.305,3.714,3.981,3.862,2.962,3.412,4.162,3.72
3.904,3.412,4.119,3.851,3.179,3.147,4.205,3.512,3.219,4.144,3.642,3.42,3.409,3.732,3.563,4.808,3.349,4.362,3.325,3.217,3.363,2.84,3.594,3.227,3.852,4.154,3.462,3.949,3.168,3.593,3.547,3.415,3.686,3.035,3.065,3.714,3.567,3.737,3.492,4.027,4.115,4.411,3.852,3.041,4.089,3.571,3.488,3.355
4.217,3.146,2.436,4.313,4.104,3.997,3.494,4.214,3.659,3.732,3.564,3.001,3.777,4.278,3.507,4.755,3.223,4.063,3.514,3.73,3.529,3.092,3.573,3.625,3.384,3.148,3.298,3.178,3.309,3.475,3.852,3.54,3.552,3.451,4.294,4.198,4.076,3.985,3.823,4.312,3.45,3.864,4.17,3.835,2.925,3.287,3.508,3.093
4.68,3.193,3.675,3.936,4.047,3.91,3.131,3.9,3.838,3.572,4.321,3.66,3.764,3.717,3.157,4.106,4.143,3.926,3.454,3.671,3.807,4.352,3.278,3.705,4.006,3.37,4.536,3.572,3.605,3.93,3.351,3.814,3.502,3.972,4.215,3.436,3.394,3.809,4.175,4.364,3.591,3.827,4.104,3.338,3.512,3.424,3.003,3.494
4.613,3.505,3.596,2.517,3.084,3.157,4.137,4.128,3.14,4.094,4.064,2.849,2.746,4.251,3.613,3.96,4.125,4.216,3.661,4.007,3.496,3.42,3.408,3.985,3.35,3.827,3.47,3.249,3.514,3.121,3.337,3.16,3.9,3.574,3.806,3.762,3.323,3.416,3.866,3.516,3.209,4.77,3.903,3.022,3.442,3.077,2.571,4.129
4.43,4.158,3.022,3.63,3.405,3.425,4.255,3.348,3.869,3.894,3.463,4.092,3.339,3.878,3.458,5.15,3.771,4.381,3.515,4.275,3.217,3.069,3.712,4.041,3.695,3.231,4.038,3.842,4.066,4.007,3.316,4.092,3.436,3.546,3.307,4.055,3.452,4.048,3.656,4.355,3.933,4.749,4.514,3.127,3.428,3.24,3.508,3.827
3.674,3.315,3.787,4.102,3.838,4.155,3.852,3.31,4.302,3.523,4.337,3.59,3.551,3.552,3.65,4.205,3.436,3.81,3.291,3.531,3.979,3.835,3.185,3.229,3.628,3.575,3.522,3.718,3.924,3.357,3.314,3.508,3.198,3.04,3.886,3.748,3.327,3.715,3.104,3.707,3.482,4.094,4.28,3.429,3.453,3.25,3.744,3.029
4.337,3.397,3.067,3.395,3.928,3.987,3.904,3.943,3.677,3.037,2.848,3.238,3.984,3.99,3.001,4.534,4.275,3.668,4.215,3.314,3.21,3.851,3.475,3.532,3.365,4.109,3.939,3.905,4.566,3.851,3.646,3.502,2.988,3.536,3.527,2.635,3.107,3.528,3.55,3.86,4.2,4.937,3.297,3.32,2.951,3.678,3.104,3.599
4.104,3.156,3.448,3.745,3.659,3.432,3.9,3.818,3.373,3.978,4.179,2.95,4.075,3.48,3.546,4.479,3.956,4.243,3.971,3.669,3.049,3.254,3.498,2.962,3.24,3.572,3.326,3.534,3.671,3.264,3.756,3.753,2.861,3.609,3.951,3.74,3.379,3.841,3.578,3.154,3.519,4.157,4.467,4.098,3.462,3.3,3.635,3.755
3.388,4.216,3.383,3.629,3.682,3.901,3.348,3.996,3.507,3.959,4.021,3.1,3.487,3.986,3.931,4.528,4.372,4.412,3.841,3.804,3.19,3.713,3.51,3.984,3.322,3.414,3.967,3.399,3.69,3.289,3.355,3.521,3.679,3.326,3.173,3.893,4.147,3.363,3.274,3.931,3.491,4.173,3.768,3.435,3.504,3.005,3.581,3.612
3.689,3.161,3.424,4.448,3.33,4.093,3.655,4.359,2.959,3.484,3.794,3.524,3.689,4.117,3.693,4.013,4.229,4.423,4.302,3.335,3.561,3.444,3.151,3.276,3.267,3.91,3.521,4.109,3.322,3.64,3.957,4.12,3.252,3.973,3.669,3.494,4.339,4.031,3.257,3.346,3.494,4.454,4.131,3.523,3.07,3.819,3.049,3.952
4.365,4.036,3.318,4.301,3.24,3.948,3.369,4.4,3.513,3.699,3.85,3.381,3.809,4.1,3.705,4.318,4.231,3.489,3.583,3.033,3.013,3.513,3.58,3.23,3.775,3.443,3.736,3.682,4.181,3.151,3.647,3.861,3.659,3.156,3.521,2.755,3.6,3.933,3.225,3.263,3.718,4.465,4.362,3.493,3.192,3.653,3.632,3.603
3.985,3.552,3.372,4.503,3.491,3.946,4.024,3.624,3.703,3.812,3.141,3.423,3.994,4.303,2.641,4.638,3.624,3.49,2.864,2.99,4.489,2.883,3.522,3.617,3.737,3.566,3.328,3.806,3.782,3.314,3.482,3.706,2.849,3.541,3.449,3.172,3.058,3.785,4.037,3.236,2.826,4.783,4.381,3.187,3.187,3.264,3.841,3.263
3.837,3.923,3.774,3.405,4.497,3.352,4.41,4.043,2.951,3.252,3.379,2.687,2.763,4.489,3.78,4.196,3.762,4.427,3.426,3.47,3.024,3.897,3.306,3.811,3.243,3.729,3.352,3.6,3.929,3.833,3.657,3.53,3.985,3.969,3.581,2.724,3.6,3.993,3.435,3.925,4.065,4.155,3.75,2.801,4.586,3.187,3.571,3.69
3.872,3.445,3.117,3.944,3.882,3.417,3.624,3.85,3.511,3.872,3.551,3.935,3.656,3.977,3.673,3.598,3.884,4.059,3.965,3.222,2.974,3.327,4.048,3.552,3.981,3.328,3.733,3.797,3.742,3.345,4.233,3.263,4.294,3.634,3.498,3.52,3.734,3.947,2.629,3.401,3.378,4.721,3.986,3.346,4.022,3.549,3.725,3.559
4.278,3.039,3.511,3.545,3.94,2.633,3.438,3.827,3.193,4.083,4.044,3.954,2.749,3.616,3.897,3.846,4.249,3.423,4.077,3.549,3.021,3.578,3.1,3.063,3.083,3.416,3.816,3.719,3.804,3.48,3.739,3.601,4.044,3.011,3.167,3.49,3.313,3.736,3.713,3.289,3.785,4.362,4.036,3.318,3.15,3.749,2.922,3.598
3.693,4.216,3.838,4.256,3.835,3.239,3.615,4.296,3.67,3.216,3.535,3.136,3.834,4.183,2.87,4.568,3.44,4.095,3.075,4.08,3.675,3.528,3.133,2.809,3.306,3.596,3.122,3.22,3.727,3.209,4.033,3.801,3.15,2.922,4.033,3.368,2.574,3.47,3.706,3.604,3.838,4.983,4.046,3.426,3.262,3.294,3.432,3.65
4.967,3.456,3.034,3.764,3.839,3.282,3.662,3.713,3.603,4.297,3.482,3.837,3.583,3.949,3.395,4.003,3.959,4.427,3.592,3.389,3.455,3.325,3.138,3.293,3.544,3.187,3.796,3.606,3.249,3.669,3.458,4.267,3.086,3.361,3.985,3.825,4.015,3.899,3.997,2.831,3.861,4.494,3.52,3.423,3.161,3.533,3.496,4.053
4.628,3.682,3.515,3.695,3.987,3.928,4.136,4.276,3.556,2.877,4.429,3.065,3.084,4.006,3.234,4.728,4.459,4.408,3.627,3.488,3.513,3.54,2.917,3.064,3.644,3.412,2.786,3.432,3.101,3.522,3.248,3.104,3.446,3.801,3.172,4.192,3.806,4.12,3.498,3.519,3.317,4.065,4.142,4.061,4.178,4.582,3.429,2.913
4.133,3.875,3.19,3.824,3.489,4.026,3.969,4.153,3.629,2.747,3.811,3.628,3.653,3.749,3.564,4.606,4.264,3.579,3.544,3.293,3.619,3.214,3.551,3.933,3.042,3.503,3.475,4.023,3.517,4.027,4.257,3.768,3.742,3.178,3.769,3.905,3.337,3.845,3.319,3.635,3.486,5.074,4.506,3.409,4.087,3.281,2.939,3.641
4.218,3.697,3.8,4.265,3.7,3.613,3.473,4.289,3.508,3.841,3.579,3.749,3.821,3.903,3.441,4.329,2.896,4.085,3.537,3.827,3.728,2.871,2.725,2.566,3.198,3.412,3.296,3.503,4.126,3.828,3.105,3.622,3.708,3.581,3.984,3.634,3.332,3.26,3.858,4.003,3.507,4.127,4.278,3.414,3.675,3.725,3.314,3.138
5.037,4.002,3.395,3.683,3.479,3.123,4.114,3.898,3.601,4.299,3.757,3.583,3.122,4.591,2.627,5.014,3.538,3.387,3.977,3.313,3.21,3.568,3.325,3.803,3.242,3.702,3.607,3.417,3.849,3.865,3.949,3.916,3.457,3.534,3.41,4.009,3.746,3.155,3.36,4.433,3.708,4.77,3.808,3.924,3.51,2.867,3.471,3.386
4.895,3.438,3.884,3.773,3.729,3.663,3.734,4.173,4.087,3.658,2.424,3.836,3.467,4.018,3.487,3.966,3.645,4.574,4.201,3.733,3.161,2.864,3.758,3.197,4.131,3.881,3.788,3.824,2.675,4.56,3.048,2.995,3.449,4.094,3.668,4.104,3.511,3.644,3.391,3.586,4.094,5.074,3.668,3.562,3.376,3.469,3.442,3.507
4.306,4.091,3.585,3.742,3.603,4.027,3.88,3.636,3.346,3.797,3.602,2.926,3.657,4.186,3.507,4.109,3.769,4.288,3.594,3.63,3.329,3.87,3.822,3.139,3.709,3.636,3.362,3.52,3.67,3.688,3.262,4.49,3.402,3.115,4.143,3.8,3.48,3.979,3.892,3.139,3.282,5.155,4.25,4.02,3.991,3.73,3.444,3.416
3.934,3.664,3.626,3.716,3.618,3.839,3.913,4.495,3.445,3.107,4.358,3.337,2.223,3.624,3.459,3.802,3.586,4.051,4.129,3.95,3.505,3.569,3.23,3.478,3.702,3.406,3.646,3.742,3.873,3.556,4.02,3.216,3.817,3.764,3.458,3.19,2.985,3.836,4.431,3.802,3.834,4.092,3.869,3.766,3.419,3.035,3.564,3.539
3.946,3.423,2.99,3.322,3.238,3.608,3.759,4.203,3.422,3.552,4,3.572,3.907,4.105,3.363,4.081,3.868,3.883,3.595,3.206,3.177,2.986,3.005,2.835,3.448,3.341,3.701,3.445,3.656,3.509,3.844,3.511,3.875,3.618,3.341,3.56,3.082,3.342,3.091,2.577,3.599,4.686,3.926,3.323,3.108,3.768,3.118,3.728
3.904,3.54,3.39,4.087,3.249,4.211,3.168,4.078,3.915,3.912,4.083,4.366,3.676,3.265,3.501,4.237,3.456,4.462,3.247,4.267,3.308,3.285,3.805,3.804,3.55,4.051,3.604,3.885,3.152,3.463,3.99,4.375,4.332,3.473,4.235,2.646,3.417,3.465,3.245,4.288,3.361,3.609,4.159,3.27,3.576,3.389,3.884,3.438
4.578,3.231,3.807,3.163,3.962,3.717,3.973,3.747,3.414,3.159,2.66,3.916,3.448,4.207,3.234,3.574,3.908,3.483,3.802,3.035,3.809,3.774,3.869,3.255,3.447,4.065,3.78,3.723,3.567,2.649,3.236,3.708,4.01,3.851,3.799,3.385,3.964,3.899,4.171,4.088,3.046,4.285,3.839,3.908,3.642,3.473,4.033,2.978
3.894,4.026,4.005,3.727,3.69,3.549,3.995,3.559,3.28,4.375,3.081,3.811,3.511,3.664,3.446,3.721,3.797,4.219,3.555,3.408,3.22,3.635,2.694,2.941,3.77,3.176,3.822,3.282,3.779,3.72,3.475,3.8,4.036,3.227,4.05,3.803,3.296,3.737,3.643,3.733,3.639,4.707,4.418,3.622,3.481,3.734,3.751,3.966
3.827,3.612,2.965,4.329,3.229,4.172,3.368,3.981,3.304,3.025,3.541,3.82,3.68,3.161,3.346,4.508,3.766,4.427,3.227,3.365,3.165,3.872,3.551,3.884,3.833,3.263,4.166,3.827,3.07,3.643,3.653,3.779,3.324,3.531,3.252,4.119,3.561,4.061,3.598,3.847,3.331,5.098,3.768,3.335,2.907,3.646,3.146,4.205
4.295,3.139,4.456,4.304,3.728,3.636,2.942,3.939,3.784,3.382,3.218,3.604,3.279,4.361,3.669,3.911,3.999,3.947,3.662,3.458,3.993,3.236,3.404,3.825,2.986,3.834,4.119,3.822,2.805,2.777,3.742,3.557,3.331,3.659,3.608,3.246,3.618,3.562,3.669,3.474,3.391,4.152,4.498,3.553,3.846,3.315,3.654,2.997
4.469,3.535,2.89,3.541,3.141,3.575,3.767,4.405,3.784,3.23,3.773,3.814,3.149,3.773,3.285,4.691,3.727,3.325,4.185,3.714,3.857,3.423,3.92,2.681,3.591,3.73,3.602,3.593,3.514,3.219,3.559,3.415,3.62,3.342,3.553,3.483,3.744,3.812,3.236,3.924,3.968,4.36,4.25,3.9,3.231,3.619,3.539,3.465
4.472,3.576,3.56,4.043,3.464,3.926,3.519,4.288,4.04,3.764,3.528,3.988,3.509,4.026,3.952,4.671,4.4,4.783,4.253,3.6,2.995,2.953,3.243,3.907,3.793,3.661,2.874,3.828,3.141,3.663,3.438,3.301,3.615,3.487,3.565,4.199,3.452,3.718,4.024,3.541,3.633,3.734,4.376,3.424,3.634,3.837,3.264,4.182
3.989,3.663,3.382,4.386,3.403,3.741,3.722,4.248,3.774,3.815,3.844,3.268,3.725,4.139,3.853,4.26,3.333,3.53,3.487,3.959,3.557,3.418,3.516,3.468,3.411,3.557,3.295,3.961,3.603,3.662,3.314,3.271,3.484,3.516,3.285,3.774,3.69,4.135,2.996,3.881,3.005,4.307,4.257,2.832,3.333,3.899,3.284,2.836
3.924,4.102,3.601,4.003,3.63,3.398,3.67,4.186,2.547,3.775,3.877,3.636,3.213,4.371,3.352,5.108,3.444,3.528,3.52,3.7,3.164,4.4,3.355,3.453,3.847,3.212,3.497,3.612,3.548,3.413,3.431,3.14,3.719,3.663,3.382,3.417,3.361,3.441,2.77,3.617,3.412,4.733,4.183,3.513,3.582,3.217,3.905,3.027
4.187,3.408,3.602,4.195,3.901,3.331,4.505,3.848,4.007,3.8,3.906,3.54,3.857,3.587,3.394,3.894,3.97,3.933,4.297,3.307,3.378,3.314,3.543,3.533,3.172,2.981,3.558,3.362,3.437,3.611,4.1,3.933,3.53,4.246,2.899,4.373,3.366,4.041,3.571,3.676,3.573,5.346,5.078,3.461,4.199,2.797,3.442,3.063
4.652,3.5,3.274,4.461,4.157,2.861,3.025,3.919,3.973,3.976,3.893,4.171,3.264,3.837,3.394,4.025,3.63,4.079,4.03,2.539,2.859,3.311,2.969,3.428,3.114,3.623,4.201,3.046,3.499,3.481,3.911,2.991,3.385,3.314,3.184,3.699,4.59,3.281,3.959,3.605,4.052,4.741,4.641,2.972,3.667,3.538,3.593,3.139
3.829,3.592,3.186,3.166,3.792,3.883,3.997,3.639,3.727,3.454,3.965,3.448,4.211,3.095,3.378,4.452,4.271,4.187,3.626,2.395,3.715,2.877,3.462,3.445,3.438,3.757,3.636,3.347,3.581,4.362,3.032,4.526,3.866,3.361,3.095,3.015,3.875,3.788,3.461,4.256,3.262,4.687,4.543,3.368,3.182,2.677,3.896,3.545
4.077,3.624,4.198,3.737,3.456,3.694,3.325,3.761,3.568,3.69,3.848,3.665,3.136,3.893,3.733,3.694,3.795,3.333,3.317,3.471,4.02,3.304,3.042,3.469,3.177,4.516,3.751,3.794,3.332,3.044,3.153,3.8,3.383,2.776,3.551,3.759,3.784,3.764,3.607,4.478,3.758,4.377,4.267,2.762,3.362,3.572,3.167,3.376
3.558,3.654,3.241,4.129,3.058,3.283,3.459,4.404,3.645,3.661,3.865,3.68,3.131,3.462,2.535,4.045,3.768,3.565,4.051,3.587,3.703,3.646,3.619,4.268,3.231,3.535,3.649,3.627,2.671,3.224,4.046,3.691,3.638,3.234,3.898,3.75,3.713,2.965,4.238,3.622,3.616,3.686,3.972,3.27,3.945,3.45,2.694,3.975
3.957,3.693,3.715,3.963,3.654,3.187,3.585,4.406,3.616,3.395,3.982,3.527,3.55,3.711,3.864,4.346,3.285,3.815,3.365,2.985,3.912,3.102,2.917,3.482,2.988,3.632,4.216,3.672,4.254,3.315,3.682,4.126,3.836,3.066,3.056,3.431,3.244,4.132,3.187,3.184,3.715,4.821,4.021,2.646,3.712,4.182,4.159,3.139
